experiment,scenario,mechanism,operation_mode,N,seed,method,param_name,param_value,obj,runtime_total,runtime_pricing,gap,status,error,num_iters,num_pricing_calls,num_columns_added,min_reduced_cost_last,pricing_time_share,cost_energy,cost_delay,shore_utilization,mode_shore_count,mode_battery_count,mode_brown_count,infeasible_jobs,shore_ratio,battery_ratio,brown_ratio,mechanism_counts,type_A_count,type_A_cost_energy,type_A_cost_delay,type_A_cost_total,type_A_shore_ratio,type_A_battery_ratio,type_A_brown_ratio,type_A_avg_tardy_hours,type_B_count,type_B_cost_energy,type_B_cost_delay,type_B_cost_total,type_B_shore_ratio,type_B_battery_ratio,type_B_brown_ratio,type_B_avg_tardy_hours,type_C_count,type_C_cost_energy,type_C_cost_delay,type_C_cost_total,type_C_shore_ratio,type_C_battery_ratio,type_C_brown_ratio,type_C_avg_tardy_hours,type_D_count,type_D_cost_energy,type_D_cost_delay,type_D_cost_total,type_D_shore_ratio,type_D_battery_ratio,type_D_brown_ratio,type_D_avg_tardy_hours,num_fully_masked,num_partially_masked,avg_masking_rate,time_saved_total,avg_stay_time,num_fully_masked_type_A,num_partially_masked_type_A,avg_masking_rate_type_A,num_fully_masked_type_B,num_partially_masked_type_B,avg_masking_rate_type_B,num_fully_masked_type_C,num_partially_masked_type_C,avg_masking_rate_type_C,num_fully_masked_type_D,num_partially_masked_type_D,avg_masking_rate_type_D
simops,U,hybrid,simops,25,1,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,1,greedy,operation_mode,simops,36638.47383569412,0.0164756000158377,,,ok,,,,,,,34863.47383569412,1775.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",3.0,7405.373282401613,0.0,7405.373282401613,0.3333333333333333,0.6666666666666666,0.0,0.0,14.0,17485.631361500447,1400.0,18885.631361500447,0.5,0.5,0.0,0.125,4.0,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4.0,3600.0,375.0,3975.0,0.75,0.25,0.0,0.0625,20.0,3.0,0.8138155867556404,45.49762912648002,13.650000322618057,3.0,0.0,1.0,10.0,2.0,0.7327024396638553,4.0,0.0,1.0,3.0,1.0,0.7718888783992586
simops,U,hybrid,simops,25,1,fifo,operation_mode,simops,38472.52629577389,0.003519199963193387,,,ok,,,,,,,34747.52629577389,3725.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",3.0,7405.373282401613,0.0,7405.373282401613,0.3333333333333333,0.6666666666666666,0.0,0.0,14.0,17369.68382158021,2600.0,19969.68382158021,0.5,0.5,0.0,0.23214285714285715,4.0,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4.0,3600.0,1125.0,4725.0,0.75,0.25,0.0,0.1875,20.0,3.0,0.8117411245356386,45.27317561625408,13.670896622086666,3.0,0.0,1.0,10.0,3.0,0.7352520080993548,4.0,0.0,1.0,3.0,0.0,0.75
simops,U,hybrid,sequential,25,1,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,sequential,25,1,greedy,operation_mode,sequential,45269.06555277691,0.010987000016029924,,,ok,,,,,,,43494.06555277691,1775.0,1.0,5.0,20.0,0.0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",3.0,9688.406182288618,0.0,9688.406182288618,0.0,1.0,0.0,0.0,14.0,21433.190178696237,1400.0,22833.190178696237,0.2857142857142857,0.7142857142857143,0.0,0.125,4.0,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4.0,6000.0,375.0,6375.0,0.25,0.75,0.0,0.0625,0.0,0.0,0.0,0.0,14.528846137232993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,sequential,25,1,fifo,operation_mode,sequential,45269.06555277691,0.0009462999878451228,,,ok,,,,,,,43494.06555277691,1775.0,1.0,5.0,20.0,0.0,0,0.2,0.8,0.0,"{'shore': 5, 'battery': 20, 'brown': 0}",3.0,9688.406182288618,0.0,9688.406182288618,0.0,1.0,0.0,0.0,14.0,21433.190178696237,1400.0,22833.190178696237,0.2857142857142857,0.7142857142857143,0.0,0.125,4.0,6372.469191792063,0.0,6372.469191792063,0.0,1.0,0.0,0.0,4.0,6000.0,375.0,6375.0,0.25,0.75,0.0,0.0625,0.0,0.0,0.0,0.0,14.528846137232993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simops,U,hybrid,simops,25,2,cg,operation_mode,simops,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
simops,U,hybrid,simops,25,2,greedy,operation_mode,simops,36106.666844071646,0.01619240001309663,,,ok,,,,,,,35106.666844071646,1000.0,1.0,11.0,14.0,0.0,0,0.44,0.56,0.0,"{'shore': 11, 'battery': 14, 'brown': 0}",5.0,11401.704561516037,1000.0,12401.704561516037,0.4,0.6,0.0,0.1,15.0,16768.803460627456,0.0,16768.803460627456,0.5333333333333333,0.4666666666666667,0.0,0.0,3.0,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2.0,2400.0,0.0,2400.0,0.5,0.5,0.0,0.0,21.0,3.0,0.9095124690168435,55.10568806842775,14.257452683751831,4.0,1.0,0.8942944310301699,13.0,1.0,0.9299630606591277,3.0,0.0,1.0,1.0,1.0,0.6584468301916604
simops,U,hybrid,simops,25,2,fifo,operation_mode,simops,36918.613293374096,0.0040982000064104795,,,ok,,,,,,,36918.613293374096,0.0,1.0,10.0,15.0,0.0,0,0.4,0.6,0.0,"{'shore': 10, 'battery': 15, 'brown': 0}",5.0,13213.65101081849,0.0,13213.65101081849,0.2,0.8,0.0,0.0,15.0,16768.803460627456,0.0,16768.803460627456,0.5333333333333333,0.4666666666666667,0.0,0.0,3.0,4536.158821928152,0.0,4536.158821928152,0.0,1.0,0.0,0.0,2.0,2400.0,0.0,2400.0,0.5,0.5,0.0,0.0,23.0,2.0,0.9526035564359057,55.067623053982835,13.991791024511558,5.0,0.0,1.0,13.0,2.0,0.921005927393176,3.0,0.0,1.0,2.0,0.0,1.0
simops,U,hybrid,sequential,25,2,cg,operation_mode,sequential,,,,,error,"User name mismatch (licensed to 'researcher', current user is 'codexsandboxoffline')",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
